,user_id,num_of_sessions,num_of_events,avg_duration_per_event,click_button,form_submit,hover,nav_click,scroll,encoded_frequent_page,feedback_text,sentiment,category_nps
0,u0001,1,9,25.666666666666668,2.0,2.0,0.0,1.0,4.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
1,u0002,1,6,50.333333333333336,2.0,1.0,0.0,3.0,0.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
2,u0003,1,9,31.444444444444443,1.0,3.0,2.0,2.0,1.0,1,Decent experience but could improve.,0.16666666666666666,passive
3,u0006,2,16,36.0,3.0,8.0,3.0,1.0,1.0,6,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
4,u0007,2,22,38.5,3.0,0.0,7.0,6.0,6.0,4,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
5,u0008,2,19,27.736842105263158,2.0,3.0,7.0,3.0,4.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
6,u0009,1,5,37.4,3.0,0.0,0.0,2.0,0.0,4,Decent experience but could improve.,0.16666666666666666,passive
7,u0010,3,22,35.5,2.0,3.0,6.0,5.0,6.0,5,Decent experience but could improve.,0.16666666666666666,passive
8,u0011,1,9,24.11111111111111,1.0,1.0,2.0,2.0,3.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
9,u0012,2,15,35.333333333333336,5.0,1.0,2.0,3.0,4.0,3,"Very smooth, fast, and intuitive!",0.385,promoter
10,u0013,1,8,27.625,3.0,0.0,1.0,2.0,2.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
11,u0014,3,32,31.46875,3.0,5.0,10.0,8.0,6.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
12,u0015,4,54,37.24074074074074,9.0,13.0,13.0,11.0,8.0,2,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
13,u0016,1,12,27.666666666666668,1.0,3.0,3.0,2.0,3.0,3,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
14,u0017,1,14,25.714285714285715,4.0,1.0,3.0,4.0,2.0,5,"Too slow, buggy or hard to navigate.",-0.2958333333333334,detractor
15,u0018,1,14,38.0,3.0,1.0,5.0,3.0,2.0,6,"Very smooth, fast, and intuitive!",0.385,promoter
16,u0020,4,42,34.214285714285715,8.0,11.0,7.0,5.0,11.0,6,Decent experience but could improve.,0.16666666666666666,passive
